NEW YORK CITY DEPARTMENT OF FINANCE,,,,,,,
"MANHATTAN - All 1-, 2-, and 3-Family Homes Sales From January 1, 2021 to December 31, 2021.",,,,,,,
"Sale Price Equal or More than $200,000.",,,,,,,
Property Tax System (PTS) data as of 04/11/2022.,,,,,,,
Building Class Category for Sales is based on Building Class at Time of Sale.,,,,,,,
,,,,,,,
BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
QUEENS,MIDDLE VILLAGE,02-TWO FAMILY DWELLINGS,121,"415,000","953,970","905,000","2,700,000"
QUEENS,MIDDLE VILLAGE,03-THREE FAMILY DWELLINGS,27,"500,000","1,167,335","1,200,000","1,685,000"
QUEENS,NEPONSIT,01-ONE FAMILY DWELLINGS,21,"325,000","1,252,381","1,100,000","3,300,000"
QUEENS,NEPONSIT,02-TWO FAMILY DWELLINGS,1,"975,000","975,000","975,000","975,000"
QUEENS,OAKLAND GARDENS,01-ONE FAMILY DWELLINGS,71,"660,000","963,293","938,000","1,790,000"
QUEENS,OAKLAND GARDENS,02-TWO FAMILY DWELLINGS,13,"471,352","1,287,095","1,318,000","1,940,000"
QUEENS,OAKLAND GARDENS,03-THREE FAMILY DWELLINGS,2,"1,300,000","1,340,000","1,340,000","1,380,000"
QUEENS,OZONE PARK,01-ONE FAMILY DWELLINGS,122,"234,234","624,378","631,000","1,650,000"
QUEENS,OZONE PARK,02-TWO FAMILY DWELLINGS,127,"250,000","836,895","775,000","4,200,000"
QUEENS,OZONE PARK,03-THREE FAMILY DWELLINGS,21,"725,000","907,155","930,000","1,090,000"
QUEENS,QUEENS VILLAGE,01-ONE FAMILY DWELLINGS,296,"200,000","625,240","637,500","995,000"
QUEENS,QUEENS VILLAGE,02-TWO FAMILY DWELLINGS,86,"220,000","734,813","760,000","1,400,000"
QUEENS,QUEENS VILLAGE,03-THREE FAMILY DWELLINGS,5,"740,000","878,423","862,113","1,050,000"
QUEENS,REGO PARK,01-ONE FAMILY DWELLINGS,63,"350,000","938,335","885,000","1,775,000"
QUEENS,REGO PARK,02-TWO FAMILY DWELLINGS,25,"700,000","1,027,200","878,000","1,850,000"
QUEENS,REGO PARK,03-THREE FAMILY DWELLINGS,7,"850,000","1,095,000","1,080,000","1,360,000"
QUEENS,RICHMOND HILL,01-ONE FAMILY DWELLINGS,184,"300,000","632,124","625,000","1,235,000"
QUEENS,RICHMOND HILL,02-TWO FAMILY DWELLINGS,178,"247,500","835,445","820,000","1,820,000"
QUEENS,RICHMOND HILL,03-THREE FAMILY DWELLINGS,19,"660,000","989,000","962,000","1,325,000"
QUEENS,RIDGEWOOD,01-ONE FAMILY DWELLINGS,22,"350,000","788,886","850,000","1,185,000"
QUEENS,RIDGEWOOD,02-TWO FAMILY DWELLINGS,89,"480,000","1,015,153","990,000","2,000,000"
QUEENS,RIDGEWOOD,03-THREE FAMILY DWELLINGS,31,"450,000","1,087,226","1,071,000","1,550,000"
QUEENS,ROCKAWAY PARK,01-ONE FAMILY DWELLINGS,7,"205,000","672,429","520,000","1,450,000"
QUEENS,ROCKAWAY PARK,02-TWO FAMILY DWELLINGS,11,"450,000","812,727","830,000","1,250,000"
QUEENS,ROCKAWAY PARK,03-THREE FAMILY DWELLINGS,7,"605,000","938,214","900,000","1,195,000"
QUEENS,ROSEDALE,01-ONE FAMILY DWELLINGS,138,"245,000","624,894","594,000","1,280,000"
QUEENS,ROSEDALE,02-TWO FAMILY DWELLINGS,123,"300,000","805,016","850,000","1,175,000"
QUEENS,ROSEDALE,03-THREE FAMILY DWELLINGS,10,"480,000","747,648","795,000","925,000"
QUEENS,SO. JAMAICA-BAISLEY PARK,01-ONE FAMILY DWELLINGS,262,"200,000","542,378","540,000","1,150,000"
QUEENS,SO. JAMAICA-BAISLEY PARK,02-TWO FAMILY DWELLINGS,89,"250,000","769,187","820,000","1,099,710"
QUEENS,SOUTH JAMAICA,01-ONE FAMILY DWELLINGS,142,"200,000","539,172","547,500","1,150,000"
QUEENS,SOUTH JAMAICA,02-TWO FAMILY DWELLINGS,113,"225,000","715,595","740,000","1,090,000"
QUEENS,SOUTH JAMAICA,03-THREE FAMILY DWELLINGS,12,"350,000","738,376","722,500","1,120,000"
QUEENS,SOUTH OZONE PARK,01-ONE FAMILY DWELLINGS,188,"215,000","620,596","616,000","1,330,000"
QUEENS,SOUTH OZONE PARK,02-TWO FAMILY DWELLINGS,111,"318,000","791,788","775,000","1,250,000"
QUEENS,SOUTH OZONE PARK,03-THREE FAMILY DWELLINGS,7,"275,000","543,571","350,000","950,000"
QUEENS,SPRINGFIELD GARDENS,01-ONE FAMILY DWELLINGS,219,"240,000","571,754","563,000","1,220,000"
QUEENS,SPRINGFIELD GARDENS,02-TWO FAMILY DWELLINGS,112,"350,000","766,722","783,000","1,200,000"
QUEENS,SPRINGFIELD GARDENS,03-THREE FAMILY DWELLINGS,5,"325,000","674,000","780,000","890,000"
QUEENS,ST. ALBANS,01-ONE FAMILY DWELLINGS,293,"220,000","573,164","575,000","1,374,243"
QUEENS,ST. ALBANS,02-TWO FAMILY DWELLINGS,114,"211,975","719,297","715,250","1,252,448"
QUEENS,ST. ALBANS,03-THREE FAMILY DWELLINGS,5,"220,170","582,034","640,000","865,000"
QUEENS,SUNNYSIDE,01-ONE FAMILY DWELLINGS,19,"397,000","963,895","972,000","1,388,000"
QUEENS,SUNNYSIDE,02-TWO FAMILY DWELLINGS,26,"400,000","1,133,288","1,094,000","1,505,000"
QUEENS,SUNNYSIDE,03-THREE FAMILY DWELLINGS,5,"955,000","1,319,000","1,250,000","1,920,000"
QUEENS,WHITESTONE,01-ONE FAMILY DWELLINGS,179,"300,000","1,046,774","940,000","2,793,000"
QUEENS,WHITESTONE,02-TWO FAMILY DWELLINGS,60,"400,000","1,234,393","1,280,000","1,970,000"
QUEENS,WHITESTONE,03-THREE FAMILY DWELLINGS,4,"1,238,000","1,394,500","1,395,000","1,550,000"
QUEENS,WOODHAVEN,01-ONE FAMILY DWELLINGS,127,"235,000","639,343","630,000","1,050,000"
QUEENS,WOODHAVEN,02-TWO FAMILY DWELLINGS,113,"209,000","811,503","830,000","1,300,000"
QUEENS,WOODHAVEN,03-THREE FAMILY DWELLINGS,15,"400,000","960,000","975,000","1,300,000"
QUEENS,WOODSIDE,01-ONE FAMILY DWELLINGS,29,"395,000","825,508","850,000","1,070,000"
QUEENS,WOODSIDE,02-TWO FAMILY DWELLINGS,31,"500,000","1,005,194","995,000","1,450,000"
QUEENS,WOODSIDE,03-THREE FAMILY DWELLINGS,13,"495,000","1,175,195","1,379,000","1,648,156"
,,,,,,,
,,,,,,,
NEW YORK CITY DEPARTMENT OF FINANCE,,,,,,,
"STATEN ISLAND - All 1-, 2-, and 3-Family Homes Sales From January 1, 2021 to December 31, 2021.",,,,,,,
"Sale Price Equal or More than $200,000.",,,,,,,
Property Tax System (PTS) data as of 04/11/2022.,,,,,,,
Building Class Category for Sales is based on Building Class at Time of Sale.,,,,,,,
,,,,,,,
BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
,,,,,,,
STATEN ISLAND,ANNADALE,01-ONE FAMILY DWELLINGS,98,"265,000","840,659","742,500","2,900,000"
STATEN ISLAND,ANNADALE,02-TWO FAMILY DWELLINGS,41,"208,000","922,894","948,324","1,480,000"
STATEN ISLAND,ANNADALE,03-THREE FAMILY DWELLINGS,2,"660,000","825,000","825,000","990,000"
STATEN ISLAND,ARDEN HEIGHTS,01-ONE FAMILY DWELLINGS,244,"230,000","481,923","470,000","1,115,000"
STATEN ISLAND,ARDEN HEIGHTS,02-TWO FAMILY DWELLINGS,32,"440,000","785,850","815,000","1,183,000"
STATEN ISLAND,ARROCHAR,01-ONE FAMILY DWELLINGS,15,"439,000","672,393","580,000","1,260,000"
STATEN ISLAND,ARROCHAR,02-TWO FAMILY DWELLINGS,6,"635,000","776,500","730,000","999,000"
STATEN ISLAND,ARROCHAR,03-THREE FAMILY DWELLINGS,1,"999,000","999,000","999,000","999,000"
STATEN ISLAND,ARROCHAR-SHORE ACRES,01-ONE FAMILY DWELLINGS,8,"400,000","813,438","616,250","2,100,000"
STATEN ISLAND,ARROCHAR-SHORE ACRES,02-TWO FAMILY DWELLINGS,4,"560,000","617,500","625,000","660,000"
STATEN ISLAND,BLOOMFIELD,01-ONE FAMILY DWELLINGS,2,"813,000","865,000","865,000","917,000"
STATEN ISLAND,BLOOMFIELD,02-TWO FAMILY DWELLINGS,1,"1,400,000","1,400,000","1,400,000","1,400,000"
STATEN ISLAND,BULLS HEAD,01-ONE FAMILY DWELLINGS,128,"250,000","532,726","527,718","999,995"
STATEN ISLAND,BULLS HEAD,02-TWO FAMILY DWELLINGS,68,"425,000","722,037","715,000","1,265,000"
STATEN ISLAND,BULLS HEAD,03-THREE FAMILY DWELLINGS,2,"715,000","818,000","818,000","921,000"
STATEN ISLAND,CASTLETON CORNERS,01-ONE FAMILY DWELLINGS,114,"386,500","621,833","611,000","1,109,892"
STATEN ISLAND,CASTLETON CORNERS,02-TWO FAMILY DWELLINGS,36,"328,000","664,854","631,250","1,050,000"
STATEN ISLAND,CASTLETON CORNERS,03-THREE FAMILY DWELLINGS,1,"571,000","571,000","571,000","571,000"
STATEN ISLAND,CLOVE LAKES,01-ONE FAMILY DWELLINGS,74,"270,000","687,319","662,500","1,400,000"
STATEN ISLAND,CLOVE LAKES,02-TWO FAMILY DWELLINGS,12,"297,000","667,583","680,000","925,000"
STATEN ISLAND,CONCORD,01-ONE FAMILY DWELLINGS,48,"200,000","443,051","452,500","763,688"
STATEN ISLAND,CONCORD,02-TWO FAMILY DWELLINGS,11,"250,000","485,000","440,000","780,000"
STATEN ISLAND,CONCORD,03-THREE FAMILY DWELLINGS,2,"450,000","617,500","617,500","785,000"
STATEN ISLAND,CONCORD-FOX HILLS,01-ONE FAMILY DWELLINGS,35,"245,683","462,388","450,000","774,000"
STATEN ISLAND,CONCORD-FOX HILLS,02-TWO FAMILY DWELLINGS,1,"530,000","530,000","530,000","530,000"
STATEN ISLAND,DONGAN HILLS,01-ONE FAMILY DWELLINGS,57,"239,476","626,390","614,000","1,302,348"
STATEN ISLAND,DONGAN HILLS,02-TWO FAMILY DWELLINGS,28,"590,000","886,210","837,500","1,275,000"
STATEN ISLAND,DONGAN HILLS,03-THREE FAMILY DWELLINGS,2,"590,000","605,000","605,000","620,000"
STATEN ISLAND,DONGAN HILLS-COLONY,01-ONE FAMILY DWELLINGS,44,"400,000","948,559","765,000","4,350,000"
STATEN ISLAND,DONGAN HILLS-COLONY,02-TWO FAMILY DWELLINGS,5,"520,000","716,600","730,000","823,000"
STATEN ISLAND,DONGAN HILLS-OLD TOWN,01-ONE FAMILY DWELLINGS,3,"400,000","479,000","410,000","627,000"
STATEN ISLAND,ELTINGVILLE,01-ONE FAMILY DWELLINGS,261,"230,000","612,913","610,000","1,100,000"
STATEN ISLAND,ELTINGVILLE,02-TWO FAMILY DWELLINGS,55,"352,507","794,102","780,000","1,250,000"
STATEN ISLAND,EMERSON HILL,01-ONE FAMILY DWELLINGS,21,"630,000","997,405","875,000","2,250,000"
STATEN ISLAND,EMERSON HILL,02-TWO FAMILY DWELLINGS,5,"277,000","718,500","865,000","942,500"
STATEN ISLAND,FRESH KILLS,01-ONE FAMILY DWELLINGS,1,"588,000","588,000","588,000","588,000"
STATEN ISLAND,FRESH KILLS,02-TWO FAMILY DWELLINGS,4,"2,300,000","2,300,000","2,300,000","2,300,000"
STATEN ISLAND,GRANT CITY,01-ONE FAMILY DWELLINGS,62,"352,000","681,939","620,000","1,600,000"
STATEN ISLAND,GRANT CITY,02-TWO FAMILY DWELLINGS,20,"356,011","810,546","724,500","1,550,000"
STATEN ISLAND,GRASMERE,01-ONE FAMILY DWELLINGS,61,"376,000","819,775","670,000","3,300,000"
STATEN ISLAND,GRASMERE,02-TWO FAMILY DWELLINGS,6,"450,000","663,083","604,750","950,000"
STATEN ISLAND,GREAT KILLS,01-ONE FAMILY DWELLINGS,484,"200,000","592,874","586,550","1,400,000"
STATEN ISLAND,GREAT KILLS,02-TWO FAMILY DWELLINGS,150,"237,500","792,095","772,500","1,250,000"
STATEN ISLAND,GREAT KILLS,03-THREE FAMILY DWELLINGS,2,"671,500","715,750","715,750","760,000"
STATEN ISLAND,GREAT KILLS-BAY TERRACE,01-ONE FAMILY DWELLINGS,28,"485,000","622,657","597,500","910,000"
STATEN ISLAND,GREAT KILLS-BAY TERRACE,02-TWO FAMILY DWELLINGS,8,"304,000","738,750","795,000","916,000"
STATEN ISLAND,GRYMES HILL,01-ONE FAMILY DWELLINGS,17,"279,000","911,059","900,000","2,500,000"
STATEN ISLAND,GRYMES HILL,02-TWO FAMILY DWELLINGS,5,"559,000","582,915","560,038","655,500"
STATEN ISLAND,HUGUENOT,01-ONE FAMILY DWELLINGS,81,"248,430","782,313","725,000","1,950,000"
STATEN ISLAND,HUGUENOT,02-TWO FAMILY DWELLINGS,45,"320,000","947,145","900,000","1,400,000"
STATEN ISLAND,LIVINGSTON,01-ONE FAMILY DWELLINGS,17,"287,469","558,874","539,000","1,145,000"
STATEN ISLAND,LIVINGSTON,02-TWO FAMILY DWELLINGS,9,"550,000","724,393","699,999","999,537"
STATEN ISLAND,MANOR HEIGHTS,01-ONE FAMILY DWELLINGS,97,"281,750","646,403","633,000","1,450,000"
STATEN ISLAND,MANOR HEIGHTS,02-TWO FAMILY DWELLINGS,24,"550,000","827,701","805,000","1,155,714"
STATEN ISLAND,MARINERS HARBOR,01-ONE FAMILY DWELLINGS,116,"205,000","433,101","441,250","743,000"
STATEN ISLAND,MARINERS HARBOR,02-TWO FAMILY DWELLINGS,37,"246,500","570,755","570,000","825,000"
STATEN ISLAND,MIDLAND BEACH,01-ONE FAMILY DWELLINGS,167,"220,000","547,446","565,000","840,056"
STATEN ISLAND,MIDLAND BEACH,02-TWO FAMILY DWELLINGS,31,"240,000","713,753","735,000","983,333"
STATEN ISLAND,MIDLAND BEACH,03-THREE FAMILY DWELLINGS,1,"339,000","339,000","339,000","339,000"
STATEN ISLAND,NEW BRIGHTON,01-ONE FAMILY DWELLINGS,63,"250,000","513,984","520,000","791,000"
STATEN ISLAND,NEW BRIGHTON,02-TWO FAMILY DWELLINGS,52,"280,000","560,880","562,500","999,999"
STATEN ISLAND,NEW BRIGHTON,03-THREE FAMILY DWELLINGS,13,"290,000","653,269","675,000","999,999"
STATEN ISLAND,NEW BRIGHTON-ST. GEORGE,02-TWO FAMILY DWELLINGS,3,"720,000","1,190,000","1,200,000","1,650,000"
STATEN ISLAND,NEW DORP,01-ONE FAMILY DWELLINGS,82,"312,000","654,541","650,000","1,035,000"
STATEN ISLAND,NEW DORP,02-TWO FAMILY DWELLINGS,42,"344,500","868,919","824,000","1,340,000"
STATEN ISLAND,NEW DORP-BEACH,01-ONE FAMILY DWELLINGS,67,"210,000","519,927","525,000","868,000"
STATEN ISLAND,NEW DORP-BEACH,02-TWO FAMILY DWELLINGS,7,"450,000","772,415","816,200","987,703"
STATEN ISLAND,NEW DORP-HEIGHTS,01-ONE FAMILY DWELLINGS,58,"240,500","684,677","660,500","1,599,000"
STATEN ISLAND,NEW DORP-HEIGHTS,02-TWO FAMILY DWELLINGS,10,"370,000","650,768","658,000","945,000"
STATEN ISLAND,NEW SPRINGVILLE,01-ONE FAMILY DWELLINGS,131,"300,000","641,739","640,000","2,975,000"
STATEN ISLAND,NEW SPRINGVILLE,02-TWO FAMILY DWELLINGS,90,"216,324","828,197","820,000","2,975,000"
STATEN ISLAND,NEW SPRINGVILLE,03-THREE FAMILY DWELLINGS,2,"406,250","613,125","613,125","820,000"
STATEN ISLAND,OAKWOOD,01-ONE FAMILY DWELLINGS,47,"384,000","670,123","645,000","1,170,988"
STATEN ISLAND,OAKWOOD,02-TWO FAMILY DWELLINGS,5,"760,633","864,012","888,888","909,297"
STATEN ISLAND,OAKWOOD-BEACH,01-ONE FAMILY DWELLINGS,43,"216,000","599,945","595,000","930,000"
STATEN ISLAND,OAKWOOD-BEACH,02-TWO FAMILY DWELLINGS,7,"630,000","859,857","920,000","999,000"
STATEN ISLAND,PLEASANT PLAINS,01-ONE FAMILY DWELLINGS,31,"427,500","804,294","690,000","1,525,000"
STATEN ISLAND,PLEASANT PLAINS,02-TWO FAMILY DWELLINGS,30,"462,500","972,794","981,352","1,600,000"
STATEN ISLAND,PORT IVORY,01-ONE FAMILY DWELLINGS,12,"282,500","389,053","391,000","510,000"
STATEN ISLAND,PORT IVORY,02-TWO FAMILY DWELLINGS,4,"410,000","526,250","457,500","780,000"
STATEN ISLAND,PORT RICHMOND,01-ONE FAMILY DWELLINGS,95,"221,000","443,020","445,000","640,000"
STATEN ISLAND,PORT RICHMOND,02-TWO FAMILY DWELLINGS,60,"280,000","590,714","493,000","6,500,000"
STATEN ISLAND,PRINCES BAY,01-ONE FAMILY DWELLINGS,83,"350,000","786,242","715,000","2,220,000"
STATEN ISLAND,PRINCES BAY,02-TWO FAMILY DWELLINGS,73,"496,500","926,351","829,000","1,580,000"
STATEN ISLAND,RICHMONDTOWN,01-ONE FAMILY DWELLINGS,52,"385,000","887,317","826,250","1,770,000"
STATEN ISLAND,RICHMONDTOWN,02-TWO FAMILY DWELLINGS,4,"525,000","778,750","820,000","950,000"
STATEN ISLAND,RICHMONDTOWN-LIGHTHS HILL,01-ONE FAMILY DWELLINGS,9,"685,000","1,277,000","1,150,000","2,032,000"
STATEN ISLAND,RICHMONDTOWN-LIGHTHS HILL,03-THREE FAMILY DWELLINGS,1,"798,000","798,000","798,000","798,000"
STATEN ISLAND,ROSEBANK,01-ONE FAMILY DWELLINGS,125,"217,765","565,936","549,000","1,277,100"
STATEN ISLAND,ROSEBANK,02-TWO FAMILY DWELLINGS,36,"280,000","712,396","680,000","1,175,000"
STATEN ISLAND,ROSEBANK,03-THREE FAMILY DWELLINGS,5,"657,000","777,800","799,000","898,000"
STATEN ISLAND,ROSSVILLE,01-ONE FAMILY DWELLINGS,78,"292,500","596,776","522,500","1,492,500"
STATEN ISLAND,ROSSVILLE,02-TWO FAMILY DWELLINGS,43,"585,000","3,464,554","830,000","17,000,000"
STATEN ISLAND,ROSSVILLE-CHARLESTON,01-ONE FAMILY DWELLINGS,31,"300,000","668,224","685,000","792,500"
STATEN ISLAND,ROSSVILLE-CHARLESTON,02-TWO FAMILY DWELLINGS,7,"499,900","667,783","575,000","895,000"
STATEN ISLAND,ROSSVILLE-RICHMOND VALLEY,01-ONE FAMILY DWELLINGS,3,"625,000","800,000","700,000","1,075,000"
STATEN ISLAND,ROSSVILLE-RICHMOND VALLEY,02-TWO FAMILY DWELLINGS,12,"824,783","1,135,990","1,113,943","1,475,000"
STATEN ISLAND,SILVER LAKE,01-ONE FAMILY DWELLINGS,32,"430,000","745,031","684,500","1,425,000"
STATEN ISLAND,SILVER LAKE,02-TWO FAMILY DWELLINGS,6,"555,000","792,503","719,500","1,120,425"
STATEN ISLAND,SOUTH BEACH,01-ONE FAMILY DWELLINGS,117,"240,000","581,956","585,000","1,040,000"
STATEN ISLAND,SOUTH BEACH,02-TWO FAMILY DWELLINGS,43,"247,500","707,910","725,000","1,058,979"
STATEN ISLAND,SOUTH BEACH,03-THREE FAMILY DWELLINGS,3,"549,855","616,618","600,000","700,000"
STATEN ISLAND,STAPLETON,01-ONE FAMILY DWELLINGS,39,"220,000","502,660","438,000","1,300,000"
STATEN ISLAND,STAPLETON,02-TWO FAMILY DWELLINGS,16,"210,000","629,261","570,000","1,600,000"
STATEN ISLAND,STAPLETON,03-THREE FAMILY DWELLINGS,4,"468,000","604,475","544,000","861,900"
STATEN ISLAND,STAPLETON-CLIFTON,01-ONE FAMILY DWELLINGS,20,"230,000","496,799","501,500","999,988"
STATEN ISLAND,STAPLETON-CLIFTON,02-TWO FAMILY DWELLINGS,2,"750,000","752,500","752,500","755,000"
STATEN ISLAND,SUNNYSIDE,01-ONE FAMILY DWELLINGS,36,"390,000","618,947","609,000","860,000"
STATEN ISLAND,SUNNYSIDE,02-TWO FAMILY DWELLINGS,13,"202,836","728,830","757,000","993,950"
STATEN ISLAND,TODT HILL,01-ONE FAMILY DWELLINGS,35,"450,000","1,552,723","1,425,000","3,000,000"
STATEN ISLAND,TOMPKINSVILLE,01-ONE FAMILY DWELLINGS,9,"349,013","714,946","580,000","1,490,000"
STATEN ISLAND,TOMPKINSVILLE,02-TWO FAMILY DWELLINGS,12,"400,000","818,708","680,000","2,875,000"
STATEN ISLAND,TOMPKINSVILLE,03-THREE FAMILY DWELLINGS,1,"675,000","675,000","675,000","675,000"
STATEN ISLAND,TOTTENVILLE,01-ONE FAMILY DWELLINGS,131,"275,000","713,676","650,000","3,089,000"
STATEN ISLAND,TOTTENVILLE,02-TWO FAMILY DWELLINGS,92,"245,000","889,949","910,000","1,400,000"
STATEN ISLAND,TRAVIS,01-ONE FAMILY DWELLINGS,54,"360,000","575,871","562,000","830,000"
STATEN ISLAND,TRAVIS,02-TWO FAMILY DWELLINGS,5,"625,000","763,800","705,000","959,000"
STATEN ISLAND,WEST NEW BRIGHTON,01-ONE FAMILY DWELLINGS,98,"200,000","555,648","549,878","1,175,000"
STATEN ISLAND,WEST NEW BRIGHTON,02-TWO FAMILY DWELLINGS,54,"230,000","590,173","584,000","985,000"
STATEN ISLAND,WESTERLEIGH,01-ONE FAMILY DWELLINGS,118,"225,456","607,892","605,000","1,125,000"
STATEN ISLAND,WESTERLEIGH,02-TWO FAMILY DWELLINGS,47,"300,000","780,256","800,000","1,120,000"
STATEN ISLAND,WILLOWBROOK,01-ONE FAMILY DWELLINGS,116,"245,666","625,932","606,250","1,400,000"
STATEN ISLAND,WILLOWBROOK,02-TWO FAMILY DWELLINGS,40,"200,000","761,630","824,000","1,045,000"
STATEN ISLAND,WILLOWBROOK,03-THREE FAMILY DWELLINGS,1,"738,000","738,000","738,000","738,000"
STATEN ISLAND,WOODROW,01-ONE FAMILY DWELLINGS,85,"250,000","621,952","635,000","1,150,000"
STATEN ISLAND,WOODROW,02-TWO FAMILY DWELLINGS,51,"219,973","807,187","780,000","1,282,995"
STATEN ISLAND,WOODROW,03-THREE FAMILY DWELLINGS,1,"665,000","665,000","665,000","665,000"
,,,,,,,
